,country_x,economic_variable,series_code,value,country_y,region,c_t,year,pr,cl,total,matching_score
0,Australia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Australia,Asia,c,2019,40,58,98,1.0
1,Australia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,58870.0,Australia,Asia,c,2019,40,58,98,1.0
2,Australia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Australia,Asia,c,2019,40,58,98,1.0
3,Australia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.0,Australia,Asia,c,2019,40,58,98,1.0
4,Australia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,5.0,Australia,Asia,c,2019,40,58,98,1.0
5,Austria,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Austria,Europe,c,2019,37,56,93,1.0
6,Austria,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,46647.0,Austria,Europe,c,2019,37,56,93,1.0
7,Austria,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,Austria,Europe,c,2019,37,56,93,1.0
8,Austria,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.0,Austria,Europe,c,2019,37,56,93,1.0
9,Austria,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Austria,Europe,c,2019,37,56,93,1.0
10,Belgium,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Belgium,Europe,c,2019,39,57,96,1.0
11,Belgium,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,43098.0,Belgium,Europe,c,2019,39,57,96,1.0
12,Belgium,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,Belgium,Europe,c,2019,39,57,96,1.0
13,Belgium,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0,Belgium,Europe,c,2019,39,57,96,1.0
14,Belgium,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Belgium,Europe,c,2019,39,57,96,1.0
15,Bulgaria,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.0,Bulgaria,Europe,c,2019,33,47,80,1.0
16,Bulgaria,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8234.0,Bulgaria,Europe,c,2019,33,47,80,1.0
17,Bulgaria,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Bulgaria,Europe,c,2019,33,47,80,1.0
18,Bulgaria,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.0,Bulgaria,Europe,c,2019,33,47,80,1.0
19,Bulgaria,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Bulgaria,Europe,c,2019,33,47,80,1.0
20,Canada,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Canada,Americas,c,2019,40,59,99,1.0
21,Canada,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45109.0,Canada,Americas,c,2019,40,59,99,1.0
22,Canada,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Canada,Americas,c,2019,40,59,99,1.0
23,Canada,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.0,Canada,Americas,c,2019,40,59,99,1.0
24,Canada,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.0,Canada,Americas,c,2019,40,59,99,1.0
25,Chile,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0,Chile,Americas,c,2019,37,57,94,1.0
26,Chile,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13765.0,Chile,Americas,c,2019,37,57,94,1.0
27,Chile,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Chile,Americas,c,2019,37,57,94,1.0
28,Chile,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.0,Chile,Americas,c,2019,37,57,94,1.0
29,Chile,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,4.0,Chile,Americas,c,2019,37,57,94,1.0
30,Colombia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.0,Colombia,Americas,c,2019,29,37,66,1.0
31,Colombia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6403.0,Colombia,Americas,c,2019,29,37,66,1.0
32,Colombia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Colombia,Americas,c,2019,29,37,66,1.0
33,Colombia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.0,Colombia,Americas,c,2019,29,37,66,1.0
34,Colombia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,4.0,Colombia,Americas,c,2019,29,37,66,1.0
35,Costa Rica,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Costa Rica,Americas,c,2019,38,53,91,1.0
36,Costa Rica,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12662.0,Costa Rica,Americas,c,2019,38,53,91,1.0
37,Costa Rica,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,,Costa Rica,Americas,c,2019,38,53,91,1.0
38,Costa Rica,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.0,Costa Rica,Americas,c,2019,38,53,91,1.0
39,Costa Rica,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Costa Rica,Americas,c,2019,38,53,91,1.0
40,Croatia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.0,Croatia,Europe,c,2019,36,49,85,1.0
41,Croatia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14071.0,Croatia,Europe,c,2019,36,49,85,1.0
42,Croatia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Croatia,Europe,c,2019,36,49,85,1.0
43,Croatia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.0,Croatia,Europe,c,2019,36,49,85,1.0
44,Croatia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Croatia,Europe,c,2019,36,49,85,1.0
45,Cyprus,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.0,Cyprus,Europe,c,2019,38,56,94,1.0
46,Cyprus,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28359.0,Cyprus,Europe,c,2019,38,56,94,1.0
47,Cyprus,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Cyprus,Europe,c,2019,38,56,94,1.0
48,Cyprus,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.0,Cyprus,Europe,c,2019,38,56,94,1.0
49,Cyprus,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Cyprus,Europe,c,2019,38,56,94,1.0
50,Czechia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.0,Czech Republic,Europe,c,2019,36,55,91,0.46863850370172166
51,Czechia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20206.0,Czech Republic,Europe,c,2019,36,55,91,0.46863850370172166
52,Czechia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Czech Republic,Europe,c,2019,36,55,91,0.46863850370172166
53,Czechia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.0,Czech Republic,Europe,c,2019,36,55,91,0.46863850370172166
54,Czechia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Czech Republic,Europe,c,2019,36,55,91,0.46863850370172166
55,Denmark,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Denmark,Europe,c,2019,40,57,97,1.0
56,Denmark,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,57203.0,Denmark,Europe,c,2019,40,57,97,1.0
57,Denmark,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,Denmark,Europe,c,2019,40,57,97,1.0
58,Denmark,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,34.0,Denmark,Europe,c,2019,40,57,97,1.0
59,Denmark,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Denmark,Europe,c,2019,40,57,97,1.0
60,Estonia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.0,Estonia,Europe,c,2019,38,56,94,1.0
61,Estonia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20269.0,Estonia,Europe,c,2019,38,56,94,1.0
62,Estonia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Estonia,Europe,c,2019,38,56,94,1.0
63,Estonia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.0,Estonia,Europe,c,2019,38,56,94,1.0
64,Estonia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.0,Estonia,Europe,c,2019,38,56,94,1.0
65,Finland,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Finland,Europe,c,2019,40,60,100,1.0
66,Finland,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,46135.0,Finland,Europe,c,2019,40,60,100,1.0
67,Finland,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,Finland,Europe,c,2019,40,60,100,1.0
68,Finland,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.0,Finland,Europe,c,2019,40,60,100,1.0
69,Finland,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Finland,Europe,c,2019,40,60,100,1.0
70,France,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,France,Europe,c,2019,38,52,90,1.0
71,France,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,38832.0,France,Europe,c,2019,38,52,90,1.0
72,France,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,France,Europe,c,2019,38,52,90,1.0
73,France,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.0,France,Europe,c,2019,38,52,90,1.0
74,France,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,France,Europe,c,2019,38,52,90,1.0
75,Germany,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Germany,Europe,c,2019,39,55,94,1.0
76,Germany,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,43284.0,Germany,Europe,c,2019,39,55,94,1.0
77,Germany,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,Germany,Europe,c,2019,39,55,94,1.0
78,Germany,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.0,Germany,Europe,c,2019,39,55,94,1.0
79,Germany,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Germany,Europe,c,2019,39,55,94,1.0
80,Greece,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Greece,Europe,c,2019,36,51,87,1.0
81,Greece,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19018.0,Greece,Europe,c,2019,36,51,87,1.0
82,Greece,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Greece,Europe,c,2019,36,51,87,1.0
83,Greece,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,26.0,Greece,Europe,c,2019,36,51,87,1.0
84,Greece,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Greece,Europe,c,2019,36,51,87,1.0
85,Hungary,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.0,Hungary,Europe,c,2019,27,43,70,1.0
86,Hungary,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,15082.0,Hungary,Europe,c,2019,27,43,70,1.0
87,Hungary,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Hungary,Europe,c,2019,27,43,70,1.0
88,Hungary,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0,Hungary,Europe,c,2019,27,43,70,1.0
89,Hungary,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Hungary,Europe,c,2019,27,43,70,1.0
90,Iceland,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Iceland,Europe,c,2019,37,57,94,1.0
91,Iceland,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,57806.0,Iceland,Europe,c,2019,37,57,94,1.0
92,Iceland,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,Iceland,Europe,c,2019,37,57,94,1.0
93,Iceland,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.0,Iceland,Europe,c,2019,37,57,94,1.0
94,Iceland,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Iceland,Europe,c,2019,37,57,94,1.0
95,Ireland,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.0,Ireland,Europe,c,2019,39,58,97,1.0
96,Ireland,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,75239.0,Ireland,Europe,c,2019,39,58,97,1.0
97,Ireland,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Ireland,Europe,c,2019,39,58,97,1.0
98,Ireland,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.0,Ireland,Europe,c,2019,39,58,97,1.0
99,Ireland,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Ireland,Europe,c,2019,39,58,97,1.0
100,Israel,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.0,Israel,Middle East,c,2019,35,43,78,1.0
101,Israel,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,39591.0,Israel,Middle East,c,2019,35,43,78,1.0
102,Israel,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,5.0,Israel,Middle East,c,2019,35,43,78,1.0
103,Israel,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0,Israel,Middle East,c,2019,35,43,78,1.0
104,Israel,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Israel,Middle East,c,2019,35,43,78,1.0
105,Italy,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0,Italy,Europe,c,2019,36,53,89,1.0
106,Italy,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,32114.0,Italy,Europe,c,2019,36,53,89,1.0
107,Italy,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Italy,Europe,c,2019,36,53,89,1.0
108,Italy,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.0,Italy,Europe,c,2019,36,53,89,1.0
