,country_x,economic_variable,series_code,value,country_y,region,c_t,year,pr,cl,total,matching_score
109,Italy,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Italy,Europe,c,2019,36,53,89,1.0
110,Japan,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0,Japan,Asia,c,2019,40,56,96,1.0
111,Japan,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,36081.0,Japan,Asia,c,2019,40,56,96,1.0
112,Japan,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,Japan,Asia,c,2019,40,56,96,1.0
113,Japan,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,Japan,Asia,c,2019,40,56,96,1.0
114,Japan,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Japan,Asia,c,2019,40,56,96,1.0
115,"Korea, Rep.",GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,North Korea,Asia,c,2019,0,3,3,0.44878726237859934
116,"Korea, Rep.",GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31640.0,North Korea,Asia,c,2019,0,3,3,0.44878726237859934
117,"Korea, Rep.",Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,4.0,North Korea,Asia,c,2019,0,3,3,0.44878726237859934
118,"Korea, Rep.",Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.0,North Korea,Asia,c,2019,0,3,3,0.44878726237859934
119,"Korea, Rep.",Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,North Korea,Asia,c,2019,0,3,3,0.44878726237859934
120,Latvia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Latvia,Europe,c,2019,35,52,87,1.0
121,Latvia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16069.0,Latvia,Europe,c,2019,35,52,87,1.0
122,Latvia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Latvia,Europe,c,2019,35,52,87,1.0
123,Latvia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.0,Latvia,Europe,c,2019,35,52,87,1.0
124,Latvia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.0,Latvia,Europe,c,2019,35,52,87,1.0
125,Lithuania,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.0,Lithuania,Europe,c,2019,38,53,91,1.0
126,Lithuania,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17249.0,Lithuania,Europe,c,2019,38,53,91,1.0
127,Lithuania,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Lithuania,Europe,c,2019,38,53,91,1.0
128,Lithuania,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.0,Lithuania,Europe,c,2019,38,53,91,1.0
129,Lithuania,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Lithuania,Europe,c,2019,38,53,91,1.0
130,Luxembourg,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Luxembourg,Europe,c,2019,38,60,98,1.0
131,Luxembourg,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,106729.0,Luxembourg,Europe,c,2019,38,60,98,1.0
132,Luxembourg,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Luxembourg,Europe,c,2019,38,60,98,1.0
133,Luxembourg,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,26.0,Luxembourg,Europe,c,2019,38,60,98,1.0
134,Luxembourg,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Luxembourg,Europe,c,2019,38,60,98,1.0
135,Malta,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.0,Malta,Europe,c,2019,35,56,91,1.0
136,Malta,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28375.0,Malta,Europe,c,2019,35,56,91,1.0
137,Malta,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Malta,Europe,c,2019,35,56,91,1.0
138,Malta,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.0,Malta,Europe,c,2019,35,56,91,1.0
139,Malta,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Malta,Europe,c,2019,35,56,91,1.0
140,Mexico,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0,Mexico,Americas,c,2019,27,36,63,1.0
141,Mexico,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10013.0,Mexico,Americas,c,2019,27,36,63,1.0
142,Mexico,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Mexico,Americas,c,2019,27,36,63,1.0
143,Mexico,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.0,Mexico,Americas,c,2019,27,36,63,1.0
144,Mexico,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,2.0,Mexico,Americas,c,2019,27,36,63,1.0
145,Netherlands,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Netherlands,Europe,c,2019,40,59,99,1.0
146,Netherlands,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,48443.0,Netherlands,Europe,c,2019,40,59,99,1.0
147,Netherlands,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,Netherlands,Europe,c,2019,40,59,99,1.0
148,Netherlands,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.0,Netherlands,Europe,c,2019,40,59,99,1.0
149,Netherlands,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Netherlands,Europe,c,2019,40,59,99,1.0
150,New Zealand,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,New Zealand,Asia,c,2019,40,58,98,1.0
151,New Zealand,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,40599.0,New Zealand,Asia,c,2019,40,58,98,1.0
152,New Zealand,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,New Zealand,Asia,c,2019,40,58,98,1.0
153,New Zealand,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,28.0,New Zealand,Asia,c,2019,40,58,98,1.0
154,New Zealand,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,1.0,New Zealand,Asia,c,2019,40,58,98,1.0
155,Norway,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0,Norway,Europe,c,2019,40,60,100,1.0
156,Norway,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,76005.0,Norway,Europe,c,2019,40,60,100,1.0
157,Norway,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,Norway,Europe,c,2019,40,60,100,1.0
158,Norway,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.0,Norway,Europe,c,2019,40,60,100,1.0
159,Norway,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,6.0,Norway,Europe,c,2019,40,60,100,1.0
160,Poland,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.0,Poland,Europe,c,2019,35,49,84,1.0
161,Poland,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,15053.0,Poland,Europe,c,2019,35,49,84,1.0
162,Poland,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Poland,Europe,c,2019,35,49,84,1.0
163,Poland,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.0,Poland,Europe,c,2019,35,49,84,1.0
164,Poland,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Poland,Europe,c,2019,35,49,84,1.0
165,Portugal,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Portugal,Europe,c,2019,39,57,96,1.0
166,Portugal,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,21617.0,Portugal,Europe,c,2019,39,57,96,1.0
167,Portugal,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Portugal,Europe,c,2019,39,57,96,1.0
168,Portugal,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0,Portugal,Europe,c,2019,39,57,96,1.0
169,Portugal,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Portugal,Europe,c,2019,39,57,96,1.0
170,Romania,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.0,Romania,Europe,c,2019,34,47,81,1.0
171,Romania,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11252.0,Romania,Europe,c,2019,34,47,81,1.0
172,Romania,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Romania,Europe,c,2019,34,47,81,1.0
173,Romania,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.0,Romania,Europe,c,2019,34,47,81,1.0
174,Romania,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Romania,Europe,c,2019,34,47,81,1.0
175,Slovak Republic,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,Czech Republic,Europe,c,2019,36,55,91,0.53718836934992
176,Slovak Republic,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18242.0,Czech Republic,Europe,c,2019,36,55,91,0.53718836934992
177,Slovak Republic,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0,Czech Republic,Europe,c,2019,36,55,91,0.53718836934992
178,Slovak Republic,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.0,Czech Republic,Europe,c,2019,36,55,91,0.53718836934992
179,Slovak Republic,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Czech Republic,Europe,c,2019,36,55,91,0.53718836934992
180,Slovenia,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.0,Slovenia,Europe,c,2019,39,55,94,1.0
181,Slovenia,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,24125.0,Slovenia,Europe,c,2019,39,55,94,1.0
182,Slovenia,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,Slovenia,Europe,c,2019,39,55,94,1.0
183,Slovenia,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.0,Slovenia,Europe,c,2019,39,55,94,1.0
184,Slovenia,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Slovenia,Europe,c,2019,39,55,94,1.0
185,Spain,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Spain,Europe,c,2019,39,55,94,1.0
186,Spain,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28087.0,Spain,Europe,c,2019,39,55,94,1.0
187,Spain,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Spain,Europe,c,2019,39,55,94,1.0
188,Spain,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.0,Spain,Europe,c,2019,39,55,94,1.0
189,Spain,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Spain,Europe,c,2019,39,55,94,1.0
190,Sweden,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Sweden,Europe,c,2019,40,60,100,1.0
191,Sweden,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,53490.0,Sweden,Europe,c,2019,40,60,100,1.0
192,Sweden,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,Sweden,Europe,c,2019,40,60,100,1.0
193,Sweden,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,27.0,Sweden,Europe,c,2019,40,60,100,1.0
194,Sweden,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Sweden,Europe,c,2019,40,60,100,1.0
195,Switzerland,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,Switzerland,Europe,c,2019,39,57,96,1.0
196,Switzerland,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,87123.0,Switzerland,Europe,c,2019,39,57,96,1.0
197,Switzerland,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,Switzerland,Europe,c,2019,39,57,96,1.0
198,Switzerland,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.0,Switzerland,Europe,c,2019,39,57,96,1.0
199,Switzerland,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Switzerland,Europe,c,2019,39,57,96,1.0
200,Turkiye,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0,Turkey,Europe,c,2019,15,16,31,0.44096813772331844
201,Turkiye,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11935.0,Turkey,Europe,c,2019,15,16,31,0.44096813772331844
202,Turkiye,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,Turkey,Europe,c,2019,15,16,31,0.44096813772331844
203,Turkiye,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.0,Turkey,Europe,c,2019,15,16,31,0.44096813772331844
204,Turkiye,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,Turkey,Europe,c,2019,15,16,31,0.44096813772331844
205,United Kingdom,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.0,United Kingdom,Europe,c,2019,39,54,93,1.0
206,United Kingdom,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,47491.0,United Kingdom,Europe,c,2019,39,54,93,1.0
207,United Kingdom,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.0,United Kingdom,Europe,c,2019,39,54,93,1.0
208,United Kingdom,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.0,United Kingdom,Europe,c,2019,39,54,93,1.0
209,United Kingdom,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,United Kingdom,Europe,c,2019,39,54,93,1.0
210,United States,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0,United States,Americas,c,2019,33,53,86,1.0
211,United States,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,60698.0,United States,Americas,c,2019,33,53,86,1.0
212,United States,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.0,United States,Americas,c,2019,33,53,86,1.0
213,United States,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.0,United States,Americas,c,2019,33,53,86,1.0
214,United States,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.0,United States,Americas,c,2019,33,53,86,1.0
